"Fact","Fact Note","Louisiana","Value Note for Louisiana","Massachusetts","Value Note for Massachusetts","Maryland","Value Note for Maryland","Maine","Value Note for Maine","Michigan","Value Note for Michigan","Minnesota","Value Note for Minnesota"
"Population estimates, July 1, 2023, (V2023)","","4,573,749","","7,001,399","","6,180,253","","1,395,722","","10,037,261","","5,737,915",""
"Population estimates base, April 1, 2020, (V2023)","","4,657,785","","7,032,933","","6,177,253","","1,363,177","","10,077,674","","5,706,804",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2023, (V2023)","","-1.8%","","-0.4%","","Z","","2.4%","","-0.4%","","0.5%",""
"Population, Census, April 1, 2020","","4,657,757","","7,029,917","","6,177,224","","1,362,359","","10,077,331","","5,706,494",""
"Population, Census, April 1, 2010","","4,533,372","","6,547,629","","5,773,552","","1,328,361","","9,883,640","","5,303,925",""
"Persons under 5 years, percent","","6.1%","","4.9%","","5.7%","","4.4%","","5.3%","","5.7%",""
"Persons under 18 years, percent","","23.3%","","19.2%","","22.0%","","17.8%","","21.0%","","22.7%",""
"Persons 65 years and over, percent","","17.4%","","18.5%","","17.3%","","23.0%","","19.2%","","17.8%",""
"Female persons, percent","","51.1%","","51.1%","","51.4%","","50.7%","","50.4%","","49.9%",""
"White alone, percent","","62.6%","","79.0%","","57.2%","","93.7%","","78.7%","","82.3%",""
"Black or African American alone, percent","(a)","32.6%","","9.6%","","31.6%","","2.1%","","14.1%","","7.9%",""
"American Indian and Alaska Native alone, percent","(a)","0.9%","","0.6%","","0.8%","","0.7%","","0.8%","","1.4%",""
"Asian alone, percent","(a)","1.9%","","7.9%","","7.1%","","1.4%","","3.6%","","5.5%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.1%","","0.1%","","Z","","Z","","0.1%",""
"Two or More Races, percent","","2.0%","","2.8%","","3.3%","","2.0%","","2.8%","","2.9%",""
"Hispanic or Latino, percent","(b)","7.3%","","13.5%","","12.6%","","2.3%","","6.0%","","6.5%",""
"White alone, not Hispanic or Latino, percent","","56.6%","","68.8%","","47.3%","","91.8%","","73.7%","","76.9%",""
"Veterans, 2018-2022","","228,359","","266,304","","345,104","","100,610","","498,788","","276,071",""
"Foreign born persons, percent, 2018-2022","","4.2%","","17.6%","","15.7%","","3.8%","","6.9%","","8.5%",""
"Housing Units, July 1, 2023, (V2023)","","2,124,961","","3,045,948","","2,572,412","","758,815","","4,643,473","","2,575,411",""
"Owner-occupied housing unit rate, 2018-2022","","67.2%","","62.4%","","67.5%","","73.5%","","72.5%","","72.3%",""
"Median value of owner-occupied housing units, 2018-2022","","$198,300","","$483,900","","$380,500","","$244,800","","$201,100","","$286,800",""
"Median selected monthly owner costs -with a mortgage, 2018-2022","","$1,481","","$2,553","","$2,245","","$1,589","","$1,472","","$1,818",""
"Median selected monthly owner costs -without a mortgage, 2018-2022","","$396","","$957","","$703","","$579","","$565","","$639",""
"Median gross rent, 2018-2022","","$996","","$1,588","","$1,598","","$1,009","","$1,037","","$1,178",""
"Building Permits, 2023","","14,247","","13,214","","18,453","","6,183","1","20,592","1","25,667",""
"Households, 2018-2022","","1,765,264","","2,740,995","","2,318,124","","580,172","","4,009,253","","2,256,126",""
"Persons per household, 2018-2022","","2.56","","2.46","","2.60","","2.29","","2.45","","2.46",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2018-2022","","87.9%","","87.8%","","87.7%","","88.1%","","87.8%","","86.9%",""
"Language other than English spoken at home, percent of persons age 5 years+, 2018-2022","","7.6%","","24.5%","","19.8%","","5.9%","","9.9%","","12.0%",""
"Households with a computer, percent, 2018-2022","","91.0%","","94.3%","","95.3%","","92.9%","","93.4%","","94.5%",""
"Households with a broadband Internet subscription, percent, 2018-2022","","83.0%","","90.7%","","90.6%","","87.3%","","87.8%","","89.7%",""
"High school graduate or higher, percent of persons age 25 years+, 2018-2022","","86.7%","","91.2%","","91.0%","","94.1%","","91.8%","","93.7%",""
"Bachelor's degree or higher, percent of persons age 25 years+, 2018-2022","","26.1%","","45.9%","","42.2%","","34.1%","","31.1%","","38.2%",""
"With a disability, under age 65 years, percent, 2018-2022","","11.5%","","8.1%","","7.8%","","11.5%","","10.1%","","7.7%",""
"Persons without health insurance, under age 65 years, percent","","8.3%","","2.8%","","7.1%","","8.4%","","5.5%","","5.3%",""
"In civilian labor force, total, percent of population age 16 years+, 2018-2022","","58.7%","","67.0%","","66.6%","","62.0%","","61.4%","","68.6%",""
"In civilian labor force, female, percent of population age 16 years+, 2018-2022","","55.0%","","63.3%","","62.7%","","58.8%","","57.1%","","65.0%",""
